Electrode,Cluster,FR_Hz,ISI_mean_ms,ISI_median_ms,ISI_std_ms,Start_ms,End_ms,Duration_ms,thr,SNR
microGPi1_L_1_CommonFiltered,0,8.105603576669148,123.38245830878341,90.43968000001041,116.4655933696567,13.27104,452333.3632,452320.09216,0.0,6.437844135211993
microGPi1_L_1_CommonFiltered,4,5.497310088676349,181.87648720836688,117.69856000000436,194.32042689772678,7.9872,452152.9344,452144.94720000005,0.0,1.8671765309088342
microGPi1_L_2_CommonFiltered,2,2.24357448331584,441.6447772781066,49.47967999998946,1125.822050193275,2646.6304,450474.43456,447827.80416,0.0,1.3191072811590234
microGPi1_L_2_CommonFiltered,3,5.214376557775434,191.71932498727736,121.79455999998754,203.46122656314682,145.08032,452219.24864,452074.16832,0.0,1.2333012696526775
microGPi1_L_2_CommonFiltered,4,1.9960076437775403,497.08224993348114,57.73312000000442,1373.2957028814806,1685.79072,450053.98016,448368.18944,0.0,1.3038349187387335
microGPi1_L_3_CommonFiltered,1,3.1211105127507053,320.17889156626507,211.59935999999288,338.3088705096958,537.1904,452309.6064,451772.41599999997,0.0,1.3391803219816196
microGPi1_L_3_CommonFiltered,2,4.425257256747105,225.74437709145425,157.49119999998948,230.62683244868492,386.2528,452100.75136,451714.49856,0.0,1.2521274061455296
microGPi1_L_3_CommonFiltered,4,2.970802074459595,335.44544262099777,219.8323199999868,371.1771574797605,1421.312,451924.54144,450503.22944,0.0,1.350445498080051
microGPi1_L_4_CommonFiltered,2,0.9703735942617278,1031.3460544292236,726.3436799999981,985.097138205688,296.83712,452026.40896,451729.57184,0.0,1.2435264009170528
microGPi1_L_6_CommonFiltered,0,2.886806182473386,345.55051843678166,221.51167999999598,380.6702577884272,1391.73888,452335.16544,450943.42656,0.0,1.5239736280561587
microGPi1_L_6_CommonFiltered,2,6.21569600697945,160.81127684098183,120.13567999999941,147.13760944285974,201.80992,452242.30912,452040.49919999996,0.0,3.1915342880366397
microGPi1_L_6_CommonFiltered,3,2.984064583720575,335.19775406968125,233.3081600000005,318.53565805436085,115.34336,452297.1136,452181.77024,0.0,4.804046475546951
microGPi1_L_6_CommonFiltered,4,2.544191359898061,392.4763692521739,250.57279999998718,411.9411768689362,524.4928,451872.31744,451347.82464,0.0,1.3633708528390187
microGPi1_L_8_CommonFiltered,0,12.022464645078673,83.17364866495035,61.11232000000018,73.78199253227751,60.0064,452358.30784,452298.30144,0.0,2.8924294579258234
microGPi1_L_8_CommonFiltered,4,2.265678665417474,440.77200000000005,291.2665599999964,480.7844728283072,982.8352,452333.3632,451350.52800000005,0.0,2.600219212806662
microGPi1_R_1_CommonFiltered,1,1.59150111131764,624.9927459248956,401.4079999999958,715.7114932749768,523.59168,449893.376,449369.78432,0.0,3.4144828094578563
microGPi1_R_1_CommonFiltered,4,3.0636396392864573,326.4624085487365,218.8083200000001,342.2406808228295,71.2704,452221.70624,452150.43584000005,0.0,2.3073366988027737
microGPi1_R_2_CommonFiltered,0,1.949588861364109,510.5427817480136,331.6940800000448,523.8176826043642,2525.14304,452313.33376,449788.19072,0.0,1.7388412525848458
microGPi1_R_2_CommonFiltered,1,1.6511824029920517,601.9985638605898,364.40063999999984,703.5578999001832,1770.74176,450861.6704,449090.92864,0.0,3.974316643899967
microGPi1_R_2_CommonFiltered,2,4.544619840095928,219.70262329927007,137.5027199999895,249.97768375174175,246.45632,451735.3472,451488.89088,0.0,1.5701423221732718
microGPi1_R_7_CommonFiltered,0,1.511926055751758,658.85323431918,437.0432000000146,686.3969651140077,538.25536,450535.0144,449996.75904,0.0,1.2176651338914437
microGPi1_R_7_CommonFiltered,1,1.5782386020566597,632.0659388499298,434.87232000002405,674.6171463923264,825.9584,451488.9728,450663.0144,0.0,1.24097661071147
microGPi1_R_9_CommonFiltered,0,3.2647876964113256,305.9452808672087,201.953279999987,313.7647797281733,254.3616,451829.59616,451575.23456,0.0,1.224574548191306
microGPi1_R_9_CommonFiltered,2,3.0813229849677644,323.66197984206747,213.72927999999956,344.93307741947757,1460.71552,452321.85344,450861.13791999995,0.0,1.2469274533258201
microGPi1_R_10_CommonFiltered,0,2.1352639910178337,467.86035796891196,327.8028800000029,499.70519522089756,715.89888,452201.14432,451485.24544,0.0,1.202865261985585
microGPi1_R_10_CommonFiltered,2,2.4181975219187475,413.51154883806043,278.89664000002085,418.349945296274,314.20416,452282.32704,451968.12288,0.0,1.249615437970039
microGPi2_L_1_CommonFiltered,2,4.542409421885765,220.05105916260953,131.54303999999865,248.54947020526393,143.48288,452128.3584,451984.87552,0.0,1.4021948576504155
microGPi2_L_2_CommonFiltered,0,7.068917436102518,141.40342651235534,92.73344000000361,150.97666746670438,18.0224,452084.77696,452066.75456,0.0,1.5692355560436595
microGPi2_L_2_CommonFiltered,1,3.0437458753949866,328.2465637209302,224.41983999999502,341.59614094366157,355.328,452022.59968,451667.27168,0.0,1.7561703352406741
microGPi2_L_2_CommonFiltered,3,2.5817684694708385,386.91338968294775,217.41568000003463,464.620564960485,236.62592,451764.55168,451527.92575999995,0.0,1.258784738776154
microGPi2_L_3_CommonFiltered,1,3.682556738132206,271.27168384384385,212.09088000003248,239.32026541400262,7.90528,451675.25888,451667.3536,0.0,6.833109049116885
microGPi2_L_3_CommonFiltered,2,2.90227910994453,343.88067902439025,255.81568000000152,313.7955107148594,511.54944,451683.00032,451171.45088,0.0,5.759957321997023
microGPi2_L_3_CommonFiltered,3,10.313811368622373,96.95387410932474,64.51199999998789,98.73006374861222,96.37888,452386.2016,452289.82272,0.0,1.5883447025451392
microGPi2_L_3_CommonFiltered,4,7.469003132142092,133.89389906453525,92.69247999999789,130.13105211095612,25.47712,452319.06816,452293.59104,0.0,1.7144307275719997
microGPi2_L_4_CommonFiltered,0,4.12906121658521,242.01973990358866,165.4783999999927,251.6765632694033,13.18912,451864.04352,451850.8544,0.0,1.2090759145790793
microGPi2_L_6_CommonFiltered,2,2.6171351608334525,381.9130828064243,243.46623999997973,399.12821223650525,249.28256,452052.45952,451803.17695999995,0.0,1.2550882912193684
microGPi2_L_6_CommonFiltered,4,1.6489719847818882,605.0046556778523,412.6720000000205,597.0905783204341,119.02976,450847.49824,450728.46848,0.0,1.379447193431804
microGPi2_R_1_CommonFiltered,0,4.140113307636027,241.59400478632477,162.69312000002537,235.5019157555416,91.62752,452355.60448,452263.97696,0.0,1.6081708071493046
microGPi2_R_1_CommonFiltered,3,2.2922036839394346,436.2827515057915,317.70623999999225,418.39447388100353,182.272,452171.20256,451988.93056,0.0,1.9536041187033557
microGPi2_R_2_CommonFiltered,0,6.116227187522098,163.50310918293565,110.73535999999149,171.74023402013054,104.16128,452353.76128,452249.6,0.0,1.8430679886442534
microGPi2_R_2_CommonFiltered,2,4.613142804610993,216.79546784276127,142.9504000000179,225.90896912339753,22.48704,452257.83296,452235.34592000005,0.0,1.3259935996729457
microGPi2_R_2_CommonFiltered,3,4.854078389518802,206.0058101503417,140.53376000002027,207.87308363800656,58.20416,452240.95744,452182.75328,0.0,2.086051340642766
microGPi2_R_2_CommonFiltered,4,4.301473836977955,232.28053783033417,151.42912000001525,242.51467407030762,245.67808,452031.32416,451785.64608000003,0.0,2.364345919577678
microGPi2_R_4_CommonFiltered,0,0.9416381575296037,1048.7333827764705,91.5456000000122,3096.492126277086,6611.51744,452323.20512,445711.68768,0.0,1.2207031327764497
microGPi2_R_4_CommonFiltered,1,1.892117987899861,528.2444964678363,329.2774399999762,608.4809391878584,702.21824,452351.26272,451649.04448,0.0,1.2439611604424115
microGPi2_R_4_CommonFiltered,2,1.8390679508559398,543.1556251263538,363.069439999992,557.4040376610249,255.42656,451617.75104,451362.32448,0.0,1.3908567882422842
microGPi2_R_4_CommonFiltered,3,1.142786214654472,862.9219423255813,3.727359999997134,4669.016629920764,6589.31712,451857.03936,445267.72224,0.0,1.7387664565562224
microGPi2_R_4_CommonFiltered,4,1.7351782949782604,567.9412767346939,5.099520000014309,2781.111885627647,6589.8496,451855.81056,445265.96096,0.0,1.4424098395692193
microGPi2_R_6_CommonFiltered,0,3.578667082254527,279.28550684796045,186.26560000001336,278.59958264957095,414.35136,452298.30144,451883.95008000004,0.0,1.2815697205356928
microGPi2_R_6_CommonFiltered,2,0.8333276652315976,1198.4876391489363,769.413120000012,1253.6887342426653,293.35552,450924.70784,450631.35232,0.0,1.6373242033685909
microGPi2_R_6_CommonFiltered,4,2.727656071341622,366.39042231954585,254.15679999999702,364.90180444249216,510.44352,452269.83424,451759.39072,0.0,1.3244918860115868
microGPi2_R_8_CommonFiltered,1,7.831511718608887,127.5469190287973,77.25055999997846,133.716288654748,21.66784,451792.85504,451771.1872,0.0,3.4279918125552262
microGPi2_R_8_CommonFiltered,3,4.146744562266518,240.944152576,179.89631999999983,215.7665890245623,252.64128,452022.92736,451770.28608,0.0,1.8217851982569768
microGPi2_R_8_CommonFiltered,4,3.3045752241942665,302.5756872824632,204.43135999999504,290.25159636619117,13.5168,452061.5936,452048.07680000004,0.0,1.544741467496363
microGPi2_R_9_CommonFiltered,0,1.4146676545045689,706.4299407824726,460.26752000000124,737.4139792439361,513.18784,451921.92,451408.73215999996,0.0,1.2924926911756003
microGPi2_R_9_CommonFiltered,4,1.6467615665717248,606.3045092473119,371.63008000000264,685.6312835447876,568.60672,451659.1616,451090.55488,0.0,1.354137805856681
microGPi2_R_10_CommonFiltered,1,2.1794723552211015,457.4389097258884,283.1564800000051,537.4272050590116,1182.39232,451759.7184,450577.32608,0.0,1.3184292065289718
microGPi2_R_10_CommonFiltered,4,1.58486985668715,631.6089778770951,406.0979200000147,669.0048853708205,73.1136,452305.14176,452232.02816000005,0.0,1.2675670494979592
microVoSTNSNr_L_1_CommonFiltered,0,1.5693969292160062,636.1246871650212,434.17599999997765,626.648327766996,579.25632,451591.65952,451012.4032,0.0,1.4597787704151957
microVoSTNSNr_L_1_CommonFiltered,2,3.3554148430280244,298.0946217007251,210.00191999999515,295.47758372202185,113.00864,452322.54976,452209.54112,0.0,1.2314660553917292
microVoSTNSNr_L_1_CommonFiltered,4,1.5561344199550258,643.0585991465149,430.1209600000002,677.6736991368731,245.80096,452315.99616,452070.19519999996,0.0,1.329893868883627
microVoSTNSNr_L_2_CommonFiltered,0,2.1529473366991407,462.169107995889,294.21568000000116,484.5308965916445,247.15264,449937.69472,449690.54208000004,0.0,1.3948489155560533
microVoSTNSNr_L_2_CommonFiltered,1,1.3262509260980333,751.6478653756261,538.5420800000011,756.1368018836002,2134.26176,452371.33312,450237.07136,0.0,1.7767905779100297
microVoSTNSNr_L_2_CommonFiltered,3,1.2179404338000273,817.9181009454546,533.5449599999993,827.2274763018288,1725.93152,451580.88704,449854.95552,0.0,1.4182885799103475
microVoSTNSNr_L_2_CommonFiltered,4,3.903598559148545,255.920516713881,170.18880000000354,267.4659719589672,140.57472,451840.28672,451699.712,0.0,1.5492368892640584
microVoSTNSNr_L_3_CommonFiltered,1,2.3784099941358066,418.71922009302324,296.30463999998756,412.0344765354661,442.40896,450565.57056,450123.16160000005,0.0,1.6170506011813206
microVoSTNSNr_L_3_CommonFiltered,2,1.8766450604287173,530.307043018868,379.26912000001175,512.6787786534782,1511.2192,451211.59168,449700.37248,0.0,1.5161840436399903
microVoSTNSNr_L_3_CommonFiltered,3,1.7926491684425085,557.220699654321,394.5062399999879,555.2408663124419,965.18144,452313.94816,451348.76672,0.0,1.4974015003025527
microVoSTNSNr_L_3_CommonFiltered,4,1.7506512224494042,570.5783407332491,421.3964799999958,551.0191202983401,109.85472,451437.32224,451327.46752,0.0,1.6423170566614849
microVoSTNSNr_L_4_CommonFiltered,2,9.210812681750841,108.5467037926068,74.62911999999778,110.07691423423724,48.98816,452254.55616,452205.56799999997,0.0,1.5488609902317962
microVoSTNSNr_L_4_CommonFiltered,3,1.6047636205786204,618.1572466758621,423.64928000001237,646.7912499945783,2717.16352,450881.16736,448164.00384,0.0,1.9270353926840054
microVoSTNSNr_L_4_CommonFiltered,4,2.8116519633278307,355.1342537214791,220.8153600000005,396.82087474303086,801.1776,452176.81408,451375.63648,0.0,1.530835765997664
microVoSTNSNr_L_5_CommonFiltered,0,3.881494377046911,257.34705887179484,178.46271999995224,256.86384460158064,304.57856,451948.66688,451644.08832,0.0,1.5513354720494898
microVoSTNSNr_L_5_CommonFiltered,2,1.0897361776105507,916.3840936585366,624.0255999999936,930.7136001971774,531.6608,451392.63488,450860.97408,0.0,1.4230119927397828
microVoSTNSNr_L_5_CommonFiltered,4,5.194482793883965,191.84354465730098,130.94912000000477,203.02433609133104,506.55232,451147.03872,450640.4864,0.0,1.3344617310884814
microVoSTNSNr_L_6_CommonFiltered,0,1.801490841283162,555.4587612776413,357.3759999999893,559.2056027624666,212.04992,452355.4816,452143.43168,0.0,1.3133900582004607
microVoSTNSNr_L_6_CommonFiltered,2,0.8996402115364993,1106.887906995074,731.9347200000084,1099.6415659312465,1342.83264,450739.32288,449396.49024,0.0,1.493593985259804
microVoSTNSNr_L_6_CommonFiltered,3,1.7926491684425085,555.725861925926,384.6144000000022,557.6613446025154,663.92064,450801.8688,450137.94815999997,0.0,1.3888420256378617
microVoSTNSNr_L_6_CommonFiltered,4,3.7555005390675977,266.122330459364,177.93023999998695,278.30127854707905,87.57248,451963.2896,451875.71712000004,0.0,1.4785596910069119
microVoSTNSNr_L_7_CommonFiltered,0,3.9632798508229565,251.96089142857141,168.57088000001386,260.9210801685928,471.16288,451985.08032,451513.91744,0.0,1.2778522019925882
microVoSTNSNr_L_7_CommonFiltered,3,3.943386086931486,253.6579977117218,173.1379200000083,257.22978870280156,94.08512,452366.29504,452272.20992,0.0,1.3055742622357833
microVoSTNSNr_L_8_CommonFiltered,0,1.8081220959136521,552.6967931456549,371.95775999999023,578.6744141779814,91.62752,451644.90752,451553.28,0.0,1.4203227297722831
microVoSTNSNr_L_8_CommonFiltered,1,1.443403091236693,691.566378404908,483.3689599999925,705.1282320086342,320.26624,451221.54496,450901.27872,0.0,1.4010396978942452
microVoSTNSNr_L_8_CommonFiltered,3,3.1564772041133193,315.9137448633497,218.6854400000302,317.710310606663,1195.17184,452004.08576,450808.91391999996,0.0,1.3184194486919047
microVoSTNSNr_L_9_CommonFiltered,0,3.0724813121271106,325.4173507271418,220.5286400000041,333.817818480517,304.70144,452309.4016,452004.70016,0.0,1.4124031558294081
microVoSTNSNr_L_9_CommonFiltered,1,5.8222415655703665,171.728043509305,117.80096000000776,160.05063552860634,137.95328,452297.89184,452159.93856,0.0,2.5557280404230114
microVoSTNSNr_L_9_CommonFiltered,3,2.886806182473386,346.2281318007663,242.56511999998474,338.3529383233119,246.29248,452074.00448,451827.712,0.0,1.330849870590698
microVoSTNSNr_L_10_CommonFiltered,0,1.710863694666463,584.5749733505822,403.66079999999783,590.4794912112139,246.12864,452122.58304,451876.4544,0.0,1.4281821722171706
microVoSTNSNr_L_10_CommonFiltered,1,2.1507369184889775,465.01774222222224,301.3427200000151,491.1208794992263,246.45632,452243.70176,451997.24544,0.0,1.20971041810027
microVoSTNSNr_L_10_CommonFiltered,2,3.861600613155441,258.44206991981673,175.88224000000355,268.68394890006766,60.98944,451300.84352,451239.85408,0.0,1.2262519841015556
microVoSTNSNr_R_1_CommonFiltered,0,1.5384510742737187,649.489577438849,436.674560000014,649.9417960175523,617.34912,452012.60544,451395.25632,0.0,1.5570201786522542
microVoSTNSNr_R_1_CommonFiltered,2,1.699811603615646,586.5130666666668,390.4511999999979,598.3842543064292,1488.36352,451930.39872,450442.0352,0.0,1.5123463345303543
microVoSTNSNr_R_2_CommonFiltered,0,5.072909792324978,197.03593736704448,133.2428800000016,199.1430910259392,151.92064,452152.36096,452000.44032,0.0,1.606921165209314
microVoSTNSNr_R_2_CommonFiltered,1,3.141004276642176,318.292717971831,213.17632000001322,333.9037732205362,34.2016,452009.86112,451975.65952000004,0.0,1.941285600069675
microVoSTNSNr_R_2_CommonFiltered,2,1.175942487806923,849.8690121280603,591.1756799999857,810.1618458965023,888.09472,452168.54016,451280.44544,0.0,1.9727513283019609
microVoSTNSNr_R_2_CommonFiltered,3,3.368677352289005,296.6001544320421,199.84383999999997,306.0204074460119,56.36096,451778.39616,451722.0352,0.0,1.4183220725643875
microVoSTNSNr_R_2_CommonFiltered,4,2.6259768336741063,380.7803783656276,248.3814400000265,404.2487490880108,170.92608,452157.2352,451986.30912,0.0,1.7800407019889446
microVoSTNSNr_R_3_CommonFiltered,2,1.6600240758327052,601.8213478399999,377.8150400000068,671.1363336170439,41.82016,451407.83104,451366.01088,0.0,1.6429055522724272
microVoSTNSNr_R_3_CommonFiltered,3,4.655140750604097,214.80764685985747,138.89535999999498,232.74958076021068,31.86688,452201.96352,452170.09664,0.0,1.5222231547851037
microVoSTNSNr_R_3_CommonFiltered,4,3.69802966560335,270.1950162679426,184.03327999998874,283.0163089865585,459.03872,452225.10592,451766.0672,0.0,1.3033870726362755
microVoSTNSNr_R_6_CommonFiltered,1,2.5861893058911654,386.72101940119757,275.8246400000062,383.77795644165036,88.84224,452165.71392,452076.87168,0.0,1.3863982224604263
microVoSTNSNr_R_6_CommonFiltered,2,0.8709047748043752,1145.56782086514,747.3152000000118,1168.606106374997,405.46304,450613.61664,450208.1536,0.0,1.6160537923215987
microVoSTNSNr_R_6_CommonFiltered,4,2.1352639910178337,467.326392373057,330.7110399999947,444.2419483888442,328.33536,451298.304,450969.96864,0.0,1.4638325335860658
microVoSTNSNr_R_7_CommonFiltered,2,2.3850412487662966,418.9418057142857,284.4057600000033,421.6593210817394,721.14176,452340.40832,451619.26655999996,0.0,1.3385941980714766
microVoSTNSNr_R_7_CommonFiltered,3,2.453564213281362,406.5665223444544,269.02528000000166,428.81624980518006,789.34016,451671.61344,450882.27327999996,0.0,1.3254978878778814
