Electrode,Cluster,FR_Hz,ISI_mean_ms,ISI_median_ms,ISI_std_ms,Start_ms,End_ms,Duration_ms,thr,SNR
microVoSTNSNr_R_10_CommonFiltered,2,1.6158157116294374,617.0013527671232,364.1753600000229,696.2844638746218,1422.99136,451833.97888,450410.98752,0.0,1.2251715775143086
microVIMPPN_L_1_CommonFiltered,0,1.6401303119412347,609.6532279622132,413.9417600000161,628.4130113527974,12.45184,451765.49376,451753.04192,0.0,1.481073444216597
microVIMPPN_L_1_CommonFiltered,2,2.3784099941358066,420.7388338604651,274.5548800000106,425.75915682097485,105.63584,452399.88224,452294.2464,0.0,1.4665118287458263
microVIMPPN_L_1_CommonFiltered,3,1.1383653782341454,877.936799377432,593.244160000002,895.1654620386768,456.74496,451716.25984,451259.51488000003,0.0,1.88542857529916
microVIMPPN_L_2_CommonFiltered,1,5.046384773803017,198.175105907099,133.386239999978,209.043551780399,28.18048,452263.77216,452235.59168,0.0,1.6686575788833435
microVIMPPN_L_2_CommonFiltered,2,4.182111253629132,239.19156255949233,137.8304000000353,286.38843236491874,8.56064,452319.80544,452311.24480000004,0.0,1.4582287032381827
microVIMPPN_L_2_CommonFiltered,3,3.5720358276240365,280.0593460309597,160.72703999996884,346.96980945426776,4.75136,452300.5952,452295.84384,0.0,1.4377274698219804
microVIMPPN_L_2_CommonFiltered,4,6.246641861921737,160.0522511858407,108.62592000002041,160.76045685032403,116.89984,452264.50944,452147.60959999997,0.0,1.38373279319542
microVIMPPN_L_3_CommonFiltered,0,7.630363661484019,131.05730614894236,86.34368000004906,141.01315467812367,36.20864,452314.97216,452278.76352,0.0,1.50254742500815
microVIMPPN_L_3_CommonFiltered,2,2.546401778108224,392.60120854908774,239.61599999997998,438.78023583829753,434.42176,452318.4128,451883.99104,0.0,1.4386788266507529
microVIMPPN_L_3_CommonFiltered,3,1.7617033135002211,567.8206584924623,407.2857600000134,581.2138847122039,19.78368,452005.02784,451985.24416,0.0,1.334742734571725
microVIMPPN_L_3_CommonFiltered,4,1.5583448381651892,640.3547927272728,417.81247999999323,664.9963978513132,941.99808,451751.77216,450809.77408,0.0,1.4800842383446278
microVIMPPN_L_4_CommonFiltered,0,3.6272962828781212,275.2647867317073,180.55168000000413,295.7125983168637,926.3104,452360.56064,451434.25023999996,0.0,1.8341038068496642
microVIMPPN_L_4_CommonFiltered,2,0.8333276652315976,1197.8059165957447,836.8332799999989,1176.98603769361,1990.57408,452365.59872,450375.02464,0.0,1.4768470789520707
microVIMPPN_L_4_CommonFiltered,4,2.8890166006835494,344.55100373660025,215.44960000001447,403.18084375796815,2146.79552,452130.4064,449983.61088,0.0,2.0951305727795124
microVIMPPN_L_6_CommonFiltered,2,1.5406614924838822,649.0127301149425,424.40704000002006,686.6432691366373,278.40512,451991.26528,451712.86016,0.0,1.7304634905748153
microVIMPPN_L_6_CommonFiltered,3,3.0481667118153135,328.04230873730046,227.20511999999144,325.34727288388734,220.44672,452262.74816,452042.30144,0.0,1.4970128227937867
microVIMPPN_L_6_CommonFiltered,4,3.744448448016781,267.17211217956293,177.72544000000926,273.46714046810155,72.94976,452395.33568,452322.38592000003,0.0,1.421731522018379
microVIMPPN_L_7_CommonFiltered,0,2.676816452507864,373.7668718016528,238.61248000000342,413.22378469651346,69.05856,452326.97344,452257.91488,0.0,1.3176633595514202
microVIMPPN_L_7_CommonFiltered,1,2.8116519633278307,354.9892662785209,244.40832000004593,375.96264435697145,352.13312,451543.49056,451191.35744,0.0,1.5716950316180014
microVIMPPN_L_7_CommonFiltered,4,3.209527241157241,310.96086759476225,219.1769600000116,321.8690095640536,390.79936,451595.01824,451204.21888,0.0,1.6806239213707366
microVIMPPN_L_8_CommonFiltered,1,4.480517712001189,222.88503281342548,147.74271999998018,240.15246920027988,671.58016,452236.65664,451565.07648,0.0,1.6347958394163267
microVIMPPN_L_8_CommonFiltered,2,0.9968986127836884,998.4021845333333,638.5254400000067,1147.9212172978246,255.01696,449536.0,449280.98304,0.0,1.2417521998742413
microVIMPPN_L_8_CommonFiltered,4,2.64808101577574,376.7549048621554,263.7004799999995,385.70940525341115,1048.69888,452024.32,450975.62112,0.0,1.2512200757904302
microVIMPPN_L_9_CommonFiltered,0,2.6502914339859034,376.8150416026711,262.0006400000275,378.4962170395168,467.47648,451891.89632,451424.41984,0.0,1.4064874260556315
microVIMPPN_L_9_CommonFiltered,1,2.274520338258127,438.4912236575875,296.24320000000444,445.87285933712724,39.64928,450808.6272,450768.97792,0.0,1.2464695164791009
microVIMPPN_L_10_CommonFiltered,1,4.230740454252727,236.3702251123889,162.07871999999043,236.05140395594213,158.3104,452334.55104,452176.24064,0.0,1.4477464470315853
microVIMPPN_L_10_CommonFiltered,2,3.0835334031779276,324.3691156384505,221.94175999998697,329.86971719317415,205.74208,452376.28928,452170.54720000003,0.0,1.3788217338269784
microVIMPPN_R_1_CommonFiltered,0,4.465044784530046,223.6633682417038,154.09152000001632,221.31477595139003,570.65472,452146.9952,451576.34048,0.0,1.6340934607921695
microVIMPPN_R_1_CommonFiltered,1,1.443403091236693,691.6508741104294,477.0611199999985,675.572663702504,1166.00832,452122.37824,450956.36991999997,0.0,1.5624289791312218
microVIMPPN_R_1_CommonFiltered,2,1.6069740387887839,621.9471338842975,435.9782399999822,624.9744262440014,372.44928,451906.06848,451533.6192,0.0,1.5312535004104264
microVIMPPN_R_1_CommonFiltered,3,2.557453869159041,390.6279374394464,262.08256000000983,410.11605608209385,33.21856,451599.11424,451565.89568,0.0,1.865216666542496
microVIMPPN_R_2_CommonFiltered,0,4.591038622509359,217.75815768786129,151.9001600000047,221.06228834258872,295.48544,452361.4208,452065.93536,0.0,1.496882651088194
microVIMPPN_R_2_CommonFiltered,1,0.886377702275519,1128.5701632,824.8524800000159,1072.0501442681261,375.93088,451803.99616,451428.06528,0.0,1.817474612890604
microVIMPPN_R_2_CommonFiltered,2,2.6215559972537794,381.5244259915612,254.40256000001682,397.1818629048292,247.35744,452353.80224,452106.4448,0.0,1.4361110126676262
microVIMPPN_R_2_CommonFiltered,3,2.8470186546904452,350.8795275835276,243.26143999997294,354.43903970765035,173.62944,451755.58144,451581.952,0.0,1.5072344787681324
microVIMPPN_R_2_CommonFiltered,4,1.443403091236693,692.9056196319019,440.91391999999723,738.0645993569657,550.58432,452325.04832,451774.464,0.0,1.4851054052990014
microVIMPPN_R_3_CommonFiltered,1,0.8930089569060091,1115.2759551364766,787.5379200000316,1178.0165034884021,2694.84032,452151.05024,449456.20992,0.0,1.7188528459358439
microVIMPPN_R_3_CommonFiltered,3,2.4336704493898913,411.22797381818185,276.8076799999835,408.72634852808864,39.40352,452390.17472,452350.7712,0.0,1.4615236140817414
microVIMPPN_R_3_CommonFiltered,4,3.830654758213153,261.0415090993072,176.25087999999232,263.0543382358907,214.4256,452338.31936,452123.89376,0.0,1.5118295500503363
microVIMPPN_R_4_CommonFiltered,0,1.3837217995622815,720.818274304,421.5193600000057,871.2860159953192,662.44608,451173.86752,450511.42144,0.0,1.5497747180447725
microVIMPPN_R_4_CommonFiltered,3,1.2289925248508442,814.4950613333334,531.7836799999932,865.2927981214609,151.30624,452196.06528,452044.75904,0.0,1.7473065907647214
microVIMPPN_R_4_CommonFiltered,4,2.0092701530385204,496.3635651101322,330.05567999999766,497.67710222459436,1658.83904,452356.95616,450698.11712,0.0,1.7570663265906048
microVIMPPN_R_5_CommonFiltered,0,1.2245716884305176,811.9725968896925,574.9145600000047,805.6089048217063,2111.24224,451132.08832,449020.84608,0.0,1.7150946035330625
microVIMPPN_R_5_CommonFiltered,1,1.3991947270334253,714.1433681012658,483.7171199999939,725.9669656906913,975.62624,452314.23488,451338.60864,0.0,1.3742924897281419
microVIMPPN_R_5_CommonFiltered,3,3.6958192473931866,270.55447784560147,172.07295999999042,302.9339463906135,26.09152,452122.624,452096.53248,0.0,1.4988988540718782
microVIMPPN_R_5_CommonFiltered,4,1.8722242240083904,532.5271572576833,349.22495999999956,573.7261719973615,758.66112,451276.63616,450517.97504,0.0,1.7588727910359725
microVIMPPN_R_6_CommonFiltered,1,1.8854867332693708,529.0524364319249,343.7363200000109,548.4156709573246,20.11136,450772.7872,450752.67584000004,0.0,1.345640527961316
microVIMPPN_R_6_CommonFiltered,2,3.7267651023354738,268.041170421365,169.32863999996334,286.00621399982873,679.3216,452328.69376,451649.37215999997,0.0,1.618995457822977
microVIMPPN_R_7_CommonFiltered,0,2.351884975613846,424.65328165569144,266.77247999999963,462.86785720260235,940.68736,452347.12576,451406.43840000004,0.0,1.6194870124101852
microVIMPPN_R_7_CommonFiltered,1,2.721024816711132,367.6625545365854,237.24031999999897,399.60859128109445,43.78624,452268.72832,452224.94208,0.0,1.8088362393333546
microVIMPPN_R_7_CommonFiltered,2,2.1109493907060366,473.24063396226416,299.8681600000127,536.850130249893,885.5552,452357.12,451471.5648,0.0,1.6366434795253963
microVIMPPN_R_7_CommonFiltered,3,1.949588861364109,513.1418123041998,328.8678400000208,563.129809314905,11.18208,452089.11872,452077.93664,0.0,1.5659128582491957
microVIMPPN_R_8_CommonFiltered,0,1.7506512224494042,571.4485465486725,315.4329600000001,709.5224103280991,81.96096,452097.76128,452015.80032,0.0,1.8270489762094024
microVIMPPN_R_8_CommonFiltered,1,0.9173235572178065,1086.1682767149757,628.695040000006,1350.7003438138468,732.9792,450406.64576,449673.66656,0.0,1.5505599222502884
microVIMPPN_R_8_CommonFiltered,2,0.8421693380722513,1181.2803637894738,668.9996799999935,1455.7320724084004,835.95264,449722.49088,448886.53824,0.0,1.5197406163329195
microVIMPPN_R_8_CommonFiltered,3,1.602553202368457,623.182355801105,364.7283199999947,684.1939932618628,402.2272,451586.2528,451184.0256,0.0,1.564229105524767
microVIMPPN_R_9_CommonFiltered,0,3.4526732442752137,289.66683715566944,171.25375999999233,337.7288010329551,3.072,452173.0048,452169.9328,0.0,1.652866517411893
microVIMPPN_R_9_CommonFiltered,1,0.9084818843771529,1101.9825451707318,681.5948800000042,1372.8004190227052,524.45184,452337.29536,451812.84352,0.0,1.2608762660118071
microVIMPPN_R_9_CommonFiltered,3,2.738708162392439,365.2488230048465,240.96767999997246,395.2466675363118,166.25664,452344.29952,452178.04288,0.0,1.442687484969676
microVIMPPN_R_10_CommonFiltered,0,2.340832884563029,426.8613105482042,281.1903999999922,449.3796709554093,82.98496,451702.25152,451619.26656,0.0,1.3798186258558494
microVIMPPN_R_10_CommonFiltered,2,1.8390679508559398,542.6159487845969,347.9961599999806,573.8010803130132,442.32704,451356.18048,450913.85344,0.0,1.4497231629456335
microVA_L_1_CommonFiltered,4,6.538417065663305,152.641477822117,86.75327999999718,189.05753422081122,408.90368,451769.7536,451360.84992,0.0,1.5337735810659365
microVA_L_2_CommonFiltered,0,4.489359384841843,222.554727408867,81.28512000000046,355.56703711573226,127.54944,451913.64608,451786.09664,0.0,2.2090562922628254
microVA_L_3_CommonFiltered,1,7.04460283579072,141.39771259259257,62.955520000017714,309.58137108504786,4.38272,450497.49504,450493.11232,0.0,13.62687192652007
microVA_L_3_CommonFiltered,2,0.8797464476450289,1132.000480403023,791.8796800000018,1130.7108737458118,1327.14496,450731.33568,449404.19072,0.0,1.7365194768747756
microVA_L_3_CommonFiltered,4,1.6887595125648291,590.6475483093054,351.88735999999335,752.9483472386048,67.82976,450731.90912,450664.07936000003,0.0,9.798548594664368
microVA_L_5_CommonFiltered,0,4.031802815338022,247.85684642896322,147.3740800000087,294.3252772258938,379.82208,452222.85312,451843.03104,0.0,2.4366722458143215
microVA_L_5_CommonFiltered,1,14.473818440149872,69.09902575225294,45.342720000015106,74.1492122224835,8.43776,452399.75936,452391.3216,0.0,2.1801501129960767
microVA_L_5_CommonFiltered,2,10.74263250139407,93.03233251286272,54.64063999999985,110.07484499162831,154.17344,452198.27712,452044.10368,0.0,3.3186275771208478
microVA_L_5_CommonFiltered,3,10.183396694222733,98.18101328701692,61.35807999999088,109.09705616662559,26.99264,452248.73984,452221.7472,0.0,3.4627336802474
microVA_L_5_CommonFiltered,4,0.9836361035227081,1014.735014054054,727.3472000000002,985.877341004424,1186.48832,451728.83456,450542.34624,0.0,2.2297855841956125
microVA_L_6_CommonFiltered,0,6.936292343492715,144.0774202103921,66.10944000000018,207.61299194174705,138.73152,452109.59872,451970.86720000004,0.0,3.934334706005791
microVA_L_6_CommonFiltered,1,5.618883090235335,177.98383779614323,107.92960000000312,208.0741017329773,107.27424,452364.20608,452256.93184,0.0,2.503079979143613
microVA_L_6_CommonFiltered,2,1.6290782208904178,614.5892730434782,388.64895999999135,649.2171294804939,16.67072,452354.37568,452337.70496,0.0,2.025406955934849
microVA_L_6_CommonFiltered,3,3.7974984850607023,263.23205218404195,162.57024000000092,299.243416107436,415.25248,452384.68608,451969.4336,0.0,1.6926853933288897
microVA_L_6_CommonFiltered,4,8.346539161576956,119.82034767682119,76.55423999996856,127.3277033215194,40.42752,452362.24,452321.81247999996,0.0,1.7514733968284546
microVA_L_7_CommonFiltered,0,2.1441056638584874,466.6752449122807,234.29119999997783,643.6508103774172,82.16576,452290.47808,452208.31231999997,0.0,1.2485757709553094
microVA_L_7_CommonFiltered,3,3.397412789021129,291.7534933333333,157.306880000011,379.7240904703892,1306.25536,449439.62112,448133.36576,0.0,1.324452939595113
microVA_L_10_CommonFiltered,0,10.048561183402766,99.514099889989,65.16735999996308,127.39238372009392,50.46272,452342.04672,452291.584,0.0,2.1123438697801067
microVA_L_10_CommonFiltered,1,5.541518452879616,180.3995265123703,119.2345600000117,197.10507283916752,141.43488,452222.64832,452081.21343999996,0.0,1.9412515931765286
microVA_L_10_CommonFiltered,2,8.218334905387481,121.65060493946731,78.92992000000231,136.8295012800316,17.28512,452192.58368,452175.29855999997,0.0,1.3666024096531344
microVA_L_10_CommonFiltered,4,6.945134016333368,143.83229840178288,95.35487999999896,151.36485637152228,463.62624,452240.87552,451777.24928,0.0,1.3976073224461991
microVA_R_1_CommonFiltered,0,0.8421693380722513,1186.0055309473685,697.5487999999968,1333.6917504588928,808.22272,451490.32448,450682.10176,0.0,1.5170518969212303
microVA_R_1_CommonFiltered,2,2.053478517241788,487.2381351724138,326.5331199999855,507.4525901680846,128.45056,452285.44,452156.98944,0.0,1.5393840202469244
microVA_R_1_CommonFiltered,3,1.3969843088232619,713.4336202852614,480.5427199999999,740.9290043103537,16.9984,450193.6128,450176.6144,0.0,1.675973674930884
microVA_R_1_CommonFiltered,4,1.204677924539047,826.8152470588235,562.1964799999987,856.7598563426806,909.59872,450697.09312,449787.49439999997,0.0,1.987758027912197
microVA_R_2_CommonFiltered,1,1.9937972255673768,500.8211931631521,346.1939200000488,505.29747041113086,641.024,451880.91904,451239.89504000003,0.0,1.6109116344318384
microVA_R_2_CommonFiltered,2,2.049057680821462,486.8167657883369,311.2550399999891,514.802403174521,1299.456,452091.78112,450792.32512,0.0,1.4879030894376402
microVA_R_2_CommonFiltered,3,2.8204936361684845,354.6568985098039,246.66112000000066,388.60997817503596,129.8432,452317.3888,452187.5456,0.0,2.0827774880790937
microVA_R_2_CommonFiltered,4,2.8271248907989746,352.6381330829421,246.4153599999845,350.2949182668231,1004.70784,451676.24192,450671.53408,0.0,1.675153442654961
microVA_R_3_CommonFiltered,0,2.9906958383510656,333.5959933727811,243.15904000002047,324.7487892037367,806.66624,451828.44928,451021.78304,0.0,4.395840330193023
microVA_R_3_CommonFiltered,2,1.9009596607405146,525.970602467986,369.50015999999596,511.97008745558213,556.2368,452364.98432,451808.74752,0.0,2.535959280903489
microVA_R_3_CommonFiltered,3,5.103855647267265,195.9039600693241,125.21471999998903,217.30571298031455,130.17088,452276.51072,452146.33984000003,0.0,2.8540368491356345
microVA_R_3_CommonFiltered,4,9.686052596935971,103.25416699383703,74.67008000001078,97.82380952579013,22.89664,452379.40224,452356.50560000003,0.0,3.032982557669427
microVA_R_4_CommonFiltered,0,3.1056375852795615,321.32994552706555,211.94752000000517,336.153863415365,30.72,451177.96352,451147.24352,0.0,1.6006516701370241
microVA_R_4_CommonFiltered,1,0.9526902485804206,1048.6226753488372,727.7568000000174,1026.3718545425484,932.864,451840.6144,450907.7504,0.0,1.506239827565113
microVA_R_4_CommonFiltered,3,1.2687800526337853,785.1563068760906,530.4319999999716,825.5856295540972,447.32416,450341.888,449894.56383999996,0.0,1.6015735920984875
microVA_R_4_CommonFiltered,4,3.0680604757067838,325.22062811824077,225.32095999998273,337.8847156453947,232.6528,451313.664,451081.0112,0.0,1.4947172612143238
microVA_R_5_CommonFiltered,0,1.1096299415020212,900.9827308582834,665.4361599999829,894.477752664315,13.39392,451405.74208,451392.34816,0.0,1.6547796752309682
microVA_R_5_CommonFiltered,1,0.9880569399430349,1010.9372498654708,665.395199999999,982.9172399193423,1315.47136,452193.4848,450878.01343999995,0.0,1.5668084460782317
microVA_R_5_CommonFiltered,3,2.1551577549093044,463.90004960985624,313.89695999998366,476.3855458518506,253.87008,452092.5184,451838.64832,0.0,1.3655544390951295
microVA_R_5_CommonFiltered,4,1.4212989091350592,703.1688054828661,466.90303999999014,744.8784967483158,934.912,452369.28512,451434.37312,0.0,1.38515119118025
microVA_R_6_CommonFiltered,0,4.10253619806325,243.78859851212934,173.2198400000052,243.16498286132594,171.95008,452399.80032,452227.85024,0.0,1.6453904170866003
microVA_R_6_CommonFiltered,1,1.4986635464907778,663.4606416543576,474.72639999999956,665.9920622419861,231.09632,449393.95072,449162.8544,0.0,2.0736207009978544
microVA_R_6_CommonFiltered,3,2.1043181360755465,474.3001748054679,324.68992000003345,472.5908234721669,689.47968,451748.94592,451059.46624000004,0.0,1.4307553379045521
microVA_R_10_CommonFiltered,2,2.77186443554489,360.46297181165204,227.901440000016,381.24707730320546,281.51808,451941.62176,451660.10368,0.0,1.3404452419437085
microVA_R_10_CommonFiltered,3,3.625085864667958,275.8212912263575,182.1491199999873,296.81280604374933,175.67744,452246.77376,452071.09632,0.0,1.2817638558957316
